Exp_name,Window_size,Sign_thres,Detection_end,Det_acc,Ref_dist,Det_dist,KS_result,Drift_signaled,Real_drift,Total_Training_time
2_Response_uncertainty,500,0.05,1000,0.828,"[0.5566408821593153, 0.030354609929078014, 0.30017957351290686, 0.33174603174603173, 0.0526832955404384, 0.1478661306664052, 0.7170777542870567, 0.76, 0.5566408821593153, 0.7989795918367346, 0.30582750582750584, 0.30503783353245717, 0.3639160839160839, 0.5933333333333334, 0.16368794326241135, 0.31671328671328675, 0.7767801857585139, 0.7989795918367346, 0.2780583613916947, 0.17163539250825777, 0.6625322997416021, 0.4512820512820513, 0.5566176470588236, 0.5747994652406417, 0.31671328671328675, 0.21773134905829844, 0.3288424601694096, 0.3591821424743941, 0.5473684210526316, 0.31671328671328675, 0.5438787207887377, 0.3330271643541137, 0.04897959183673469, 0.4060430373699867, 0.2818046469659373, 0.2416811901758138, 0.1628684807256236, 0.13308669824798858, 0.21240589198036006, 0.21054994388327725, 0.21017740429505133, 0.006929510155316607, 0.0, 0.1735804163806909, 0.22876456876456874, 0.37454545454545457, 0.15355973813420623, 0.08467775467775468, 0.5566408821593153, 0.5170777542870566, 0.8830065359477123, 0.14185328739592304, 0.030354609929078014, 0.15418119017581383, 0.5212624584717608, 0.5487337224179331, 0.4128042500135523, 0.692822966507177, 0.21054994388327725, 1.0, 0.16840958605664486, 0.13595980595980595, 0.061123840698308785, 0.33999999999999997, 0.0037037037037037034, 0.6069767441860465, 0.21054994388327725, 0.20262647262647265, 0.5566408821593153, 0.26153846153846155, 0.4712820512820513, 0.04897959183673469, 0.13595980595980595, 0.1373313541151245, 0.04897959183673469, 0.31377575033489014, 0.41067443347470806, 0.052205398288347596, 0.07454545454545454, 0.46983388704318935, 0.3435107376283847, 0.5566408821593153, 0.3591821424743941, 0.18327242649823294, 0.2151981351981352, 0.11887206495501426, 0.20604303736998672, 0.31671328671328675, 0.3037037037037037, 0.42998983189984885, 0.6069767441860465, 0.16368794326241135, 0.14351073762838468, 0.04897959183673469, 0.46983388704318935, 0.055909101992051305, 0.8441176470588235, 0.21333333333333332, 1.0, 0.2631858945128439, 0.26459092728000294, 0.10460093896713615, 0.38924043403769276, 0.31522725454758016, 0.757020757020757, 0.1045909272800029, 0.21656945382096268, 0.9454545454545455, 0.07804398050293417, 0.11682622139764995, 0.7323669878508587, 0.42282622139764997, 0.08918406072106262, 0.11522725454758018, 0.13944667412230408, 0.7817777083496056, 0.02778136710169273, 0.5673853046368136, 0.5384185233726518, 0.1044496578690127, 0.10902108644044128, 0.10141935483870967, 0.014297908664105847, 0.3078935380765254, 0.5578658536585366, 0.27668632148358024, 0.194752688172043, 0.40768084282893485, 0.07217564344556135, 0.34932411674347164, 0.037019792653532745, 0.05904636409217292, 0.7246961437994252, 0.44638329118054987, 0.7817777083496056, 0.07217564344556135, 0.6156688839615668, 0.05263157894736842, 0.23135473343780996, 0.37176470588235294, 0.6259157143192968, 0.2934384164222874, 0.5974458874458874, 0.07804398050293417, 0.7453658536585366, 0.2963815789473684, 0.317390471655141, 0.320752688172043, 0.2239534609488621, 0.23135473343780996, 0.2934384164222874, 0.030811670131995754, 0.08107428353323719, 0.8627852084972464, 0.37739047165514095, 0.07804398050293417, 0.5936755124741777, 0.7123195802707878, 0.26704545454545453, 0.42890756302521, 0.13302108644044128, 0.6523669878508588, 0.03676470588235294, 0.1045909272800029, 0.4476617720258835, 0.4969047619047619, 0.2676420722135008, 0.2615606242496999, 0.4549216156012273, 0.8156688839615669, 0.030811670131995754, 0.43701979265353275, 0.2934384164222874, 0.6406688839615668, 0.8103658536585365, 0.7246961437994252, 0.3682272909163665, 0.048115493069621505, 0.09638157894736842, 0.4133910088422164, 0.10156062424969987, 0.48484848484848475, 0.7453658536585366, 0.37739047165514095, 0.6236874236874237, 0.757020757020757, 0.49557422969187676, 0.0, 0.5912414467253176, 0.11522725454758018, 0.320752688172043, 0.25424043403769275, 0.7246961437994252, 0.4676420722135008, 0.08107428353323719, 0.8751617720258835, 0.6617107030900133, 0.1044496578690127, 0.020506031185642835, 0.030811670131995754, 0.03424657534246575, 0.06528105810108645, 0.15942140051729092, 0.09709923991926825, 0.09709923991926825, 0.06606475716064757, 0.15942140051729092, 0.09463618573207615, 0.2731647533534326, 0.06285266457680251, 0.8834896810506567, 0.12517482517482517, 0.09709923991926825, 0.12222222222222223, 0.031818181818181815, 0.15942140051729092, 0.09709923991926825, 0.74853228962818, 0.330661030452573, 0.18780388759543018, 0.39007936507936514, 0.3766927764843191, 0.4149542607154656, 0.19074008183597224, 0.949673202614379, 0.40298570227081576, 0.03424657534246575, 0.8895522388059701, 0.24353512372380295, 0.15942140051729092, 0.3766927764843191, 0.18780388759543018, 0.06606475716064757, 0.6073843073843074, 0.5047852147852148, 0.24848484848484853, 0.8895522388059701, 0.2522785433744338, 0.4660647571606476, 0.03424657534246575, 0.19074008183597224, 0.06606475716064757, 0.8895522388059701, 0.8895522388059701, 0.09709923991926825, 0.8, 0.3503136003136003, 0.18396226415094338, 0.3766927764843191, 0.721370420624152, 0.15942140051729092, 0.21883837035405085, 0.5294471811713191, 0.06606475716064757, 0.17084997194586235, 0.8895522388059701, 0.15942140051729092, 0.12222222222222223, 0.12760321869910912, 0.03103448275862069, 0.4648083623693379, 0.13903179012768055, 0.32222222222222224, 0.09006475716064757, 0.16936034880275938, 0.2011785306209412, 0.18480388408899762, 0.4319745295355052, 0.09709923991926825, 0.17084997194586235, 0.4222222222222222, 0.1333115104074008, 0.5047852147852148, 0.29695121951219516, 0.5899542607154655, 0.39722222222222225, 0.9615384615384615, 0.21883837035405085, 0.21532999551867477, 0.18424657534246575, 0.12222222222222223, 0.09709923991926825, 0.06606475716064757, 0.18780388759543018, 0.721370420624152, 0.06606475716064757, 0.258008658008658, 0.42673643429740993, 0.06606475716064757, 0.12188293897882937, 0.8, 0.41637531616685874, 0.7429292929292929, 0.27188293897882937, 0.09709923991926825, 0.8834896810506567, 0.21637531616685876, 0.09709923991926825, 0.8895522388059701, 0.949673202614379, 0.21518571656304802, 0.4958439614156663, 0.20573308406880858, 0.3541497959445998, 0.30584594200588217, 0.7147342995169083, 1.0, 1.0, 1.0, 0.3102900583736821, 0.0821143024819225, 0.046256872334350115, 0.2011058389480226, 0.8625, 0.2867895375786337, 0.1640746054519369, 0.061974162341782366, 0.2573430146564475, 0.39761904761904765, 0.2529417919661822, 0.03333333333333333, 0.12362993576226167, 0.016666666666666666, 0.13402298850574712, 0.447438330170778, 0.11185238322971465, 0.3541497959445998, 0.3345092915214867, 0.16103703703703703, 0.1452515573838833, 0.124, 0.12655474606694117, 0.06878096914858918, 0.3435279625523528, 0.38235294117647056, 0.6167755991285404, 0.6176344086021506, 0.9666666666666668, 0.12272746056964423, 0.5111111111111111, 0.3764705882352941, 0.1306363787200024, 0.12680909322270545, 0.091603791971412, 0.8476190476190476, 0.7152941176470589, 1.0, 0.11185238322971465, 0.23574636182383962, 0.17096774193548386, 0.4517006802721088, 0.05827045863807867, 0.1452515573838833, 0.524, 0.02463525071272849, 0.1452515573838833, 0.31763440860215053, 0.3918004308248211, 0.08559485319067202, 1.0, 0.1388148148148148, 0.04353169818060453, 1.0, 0.24116992473082205, 0.6823529411764706, 0.04307771487390633, 0.22272746056964424, 0.17871777924653007, 0.9777777777777779, 0.1579091059927297, 0.2702900583736821, 0.2178530045007495, 0.40607885304659497, 0.11706200582605078, 0.6823529411764706, 0.22222222222222224, 0.12272746056964423, 0.5148148148148148, 0.020689655172413793, 0.8040816326530612, 0.02463525071272849, 0.447438330170778, 0.04353169818060453, 0.8614141414141414, 0.27817175650748105, 0.12272746056964423, 0.0357463618238396, 0.11706200582605078, 0.1452515573838833, 0.36128863962436414, 1.0, 0.8823529411764707, 1.0, 0.582078853046595, 0.2401946292190195, 0.24116992473082205, 0.539684361549498, 0.124, 0.4388148148148148, 0.03982799447690083, 0.07887527183301832, 0.12359307992539685, 0.692063492063492, 0.09169205912167544, 0.34566488413547236, 0.31285714285714283, 0.32792992930449977, 0.41436571574028613, 0.29948133243907893, 0.25403222207345916, 0.4976135741652983, 0.16090528551205555, 0.13710038005812653, 0.7578947368421053, 0.6197994987468671, 0.7714285714285715, 0.345199187713176, 0.08691364496869085, 0.5793939393939394, 0.07887527183301832, 0.26847826985284035, 0.588, 0.0709619003915167, 0.5556998556998557, 0.16090528551205555, 0.39519918771317597, 0.2922877936623641, 0.6640845070422535, 0.09169205912167544, 0.4140845070422535, 0.26926815323041736, 0.0849742510292969, 0.0849742510292969, 0.4197994987468672, 0.5811111111111111, 0.03296190039151671, 0.935672514619883, 0.4731328320802005, 0.3497906107895944, 0.07887527183301832, 0.25561904761904763, 0.06720393663227134, 0.6342857142857142, 0.3097481111226816, 0.7403152403152402, 0.29706419316047616, 0.6728146657724122, 0.4976135741652983, 0.07524230976794388, 0.6166666666666666, 0.6641247641247642, 0.10974811112268157, 0.500249692763681, 0.12359307992539685, 0.7403152403152402, 0.6774891774891775, 0.7440285204991087, 0.26926815323041736, 0.07606060606060605, 0.08691364496869085, 0.2659557905625606, 0.06486292119523812, 0.25428445536181365, 0.2752380952380952, 0.1548063063157769, 0.07606060606060605, 0.7331868131868131, 0.12969205912167542, 0.12969205912167542, 0.07887527183301832, 0.02818348623853211, 0.7556998556998556, 0.3556355570101274, 0.2533333333333333, 0.6342857142857142, 0.22686292119523813, 0.12359307992539685, 0.8969696969696969, 0.16090528551205555, 0.0709619003915167, 0.7909645909645909, 0.2511437185733349, 0.16090528551205555, 0.42857142857142855, 0.1394516394689495, 0.12891364496869084, 0.29444444444444445, 0.45, 0.16090528551205555, 0.6285714285714286, 0.3684782698528403, 0.07330291582854993, 0.1548063063157769, 0.05906419316047614, 0.7301587301587301, 0.8778947368421053, 0.6641247641247642, 0.6, 0.2571003800581265, 0.37386016921081255]","[0.37272179927352345, 0.2132862378930079, 0.55, 0.5556998556998557, 0.1548063063157769, 0.235850403891641, 0.051143718573334884, 0.12969205912167542, 0.6, 0.2121212121212121, 0.8301587301587302, 0.7440285204991087, 0.3132075471698113, 0.8778947368421053, 0.07330291582854993, 0.345199187713176, 0.19285714285714284, 0.910672514619883, 0.08559307992539686, 0.3737670467247932, 0.6069819069819069, 0.5403152403152403, 0.8699999999999999, 0.9714285714285715, 0.7301587301587301, 0.43785714285714283, 0.8184873949579832, 0.08691364496869085, 0.10466666666666666, 0.0709619003915167, 0.5009523809523809, 0.16363636363636364, 0.4606060606060606, 0.30558031163535754, 0.31680630631577694, 0.16090528551205555, 0.7186021525644167, 0.233889589985873, 0.07887527183301832, 0.06408450704225352, 0.12792992930449976, 0.16090528551205555, 0.7556998556998556, 0.26151134611811616, 0.6069819069819069, 0.31779331930278987, 0.09169205912167544, 0.7556998556998556, 0.7714285714285715, 0.8370170709793351, 0.7142857142857142, 0.2140845070422535, 0.8778947368421053, 0.1356190476190476, 0.25702165135396826, 0.5298701298701298, 0.20606060606060606, 0.696969696969697, 0.0849742510292969, 0.032304698359744234, 0.5403152403152403, 0.21333333333333332, 0.2659557905625606, 0.5403152403152403, 0.24666666666666667, 0.6, 0.41818181818181815, 0.29706419316047616, 0.583327859879584, 0.4666666666666666, 0.7811111111111111, 0.29580524831923666, 0.12891364496869084, 0.2659557905625606, 0.7909645909645909, 0.6470588235294118, 0.03296190039151671, 0.37852895148669796, 0.02818348623853211, 0.1276190476190476, 0.7893939393939393, 0.742296918767507, 0.2140845070422535, 0.7736035491026417, 0.7278947368421054, 0.7440285204991087, 0.08691364496869085, 0.47789473684210526, 0.2613333333333333, 0.2922877936623641, 0.41926815323041733, 0.7870170709793352, 0.07524230976794388, 0.8301587301587302, 0.12485015290519877, 0.2119047619047619, 0.09169205912167544, 0.41428571428571426, 0.7440285204991087, 0.696969696969697, 0.1356190476190476, 0.1548063063157769, 0.12505882352941175, 0.5564661654135338, 0.19285714285714284, 0.07799999999999999, 0.2153826739517081, 0.06999999999999999, 0.7528947368421053, 0.662249692763681, 0.25561904761904763, 0.22686292119523813, 0.34676518210201673, 0.0849742510292969, 0.12969205912167542, 0.2659557905625606, 0.1548063063157769, 0.32789473684210524, 0.5198742138364779, 0.5403152403152403, 0.6197994987468671, 0.07887527183301832, 0.06720393663227134, 0.7714285714285715, 0.8777777777777779, 0.753968253968254, 0.31285714285714283, 0.42770562770562764, 0.06999999999999999, 0.0849742510292969, 0.05906419316047614, 0.6342857142857142, 0.4976135741652983, 0.1548063063157769, 0.2507153891859774, 0.6636363636363637, 0.5083333333333333, 0.42142857142857143, 0.39829149262380953, 0.5403152403152403, 0.7714285714285715, 0.696969696969697, 0.281176682551253, 0.20238880376337418, 0.09096521396419756, 0.8181818181818181, 0.12485015290519877, 0.6976190476190476, 0.557199187713176, 0.578528951486698, 0.2523391812865497, 0.676060606060606, 0.48428571428571426, 0.15296521396419754, 0.02014511310285958, 0.08691364496869085, 0.2659557905625606, 0.7440285204991087, 0.2869136449686909, 0.3632075471698113, 0.31285714285714283, 0.8778947368421053, 0.1276190476190476, 0.503030303030303, 0.5564661654135338, 0.3560606060606061, 0.16090528551205555, 0.2048446794514495, 0.5708683473389355, 0.4606060606060606, 0.6641247641247642, 0.2659557905625606, 0.696969696969697, 0.7833333333333333, 0.5453262786596119, 0.24867458277086577, 0.47000000000000003, 0.4728146657724122, 0.08691364496869085, 0.5374377054789425, 0.7301587301587301, 0.7909645909645909, 0.9833333333333334, 0.1548063063157769, 0.676843910806175, 0.6, 0.4326758007170378, 0.47789473684210526, 0.6363067292644757, 0.16090528551205555, 0.4364661654135338, 0.09169205912167544, 0.5306060606060606, 0.12485015290519877, 0.7556998556998556, 0.07018348623853211, 0.5876456876456876, 0.06999999999999999, 0.4429371443117148, 0.18333333333333332, 0.07524230976794388, 0.22990065795570383, 0.05906419316047614, 0.2659557905625606, 0.3081451131028595, 0.2132075471698113, 0.10974811112268157, 0.07887527183301832, 0.07330291582854993, 0.09169205912167544, 0.6470588235294118, 0.4408344402228194, 0.5681818181818181, 0.41436571574028613, 0.7527777777777778, 0.5322496927636811, 0.0849742510292969, 0.11875117370892019, 0.3012075471698113, 0.08691364496869085, 0.346969696969697, 0.583327859879584, 0.10852895148669797, 0.5728146657724122, 0.08559307992539686, 0.13673015873015873, 0.1496953726943563, 0.3842069855815561, 0.2659557905625606, 0.07330291582854993, 0.27, 0.0849742510292969, 0.45464798359535197, 0.44046800850924567, 0.5733333333333334, 0.032304698359744234, 0.4728146657724122, 0.6084456424079066, 0.7807511737089202, 0.08559307992539686, 0.7238095238095238, 0.49580524831923667, 0.0919047619047619, 0.07887527183301832, 0.9714285714285715, 0.07887527183301832, 0.2772460113422943, 0.05311942959001783, 0.6641247641247642, 0.42142857142857143, 0.07330291582854993, 0.546969696969697, 0.3855803116353575, 0.032304698359744234, 0.346969696969697, 0.12969205912167542, 0.3072789753202124, 0.2659557905625606, 0.2659557905625606, 0.4677933193027899, 0.13710038005812653, 0.11008658008658008, 0.8184873949579832, 0.5716666666666667, 0.39285714285714285, 0.47789473684210526, 0.6268398268398269, 0.16090528551205555, 0.675, 0.3002496927636811, 0.8140845070422535, 0.6166666666666666, 0.8301587301587302, 0.07330291582854993, 0.1333526602726709, 0.47000000000000003, 0.25087365224822267, 0.11779435189063488, 0.2335576349322054, 0.35789473684210527, 0.5132075471698113, 0.7174178403755869, 0.31285714285714283, 0.08691364496869085, 0.16090528551205555, 0.20691364496869086, 0.36674666812123863, 0.0709619003915167, 0.12969205912167542, 0.2048446794514495, 0.41635342087905497, 0.3211239441229277, 0.16847826985284028, 0.6533333333333333, 0.08559307992539686, 0.20928369475542952, 0.2659557905625606, 0.12969205912167542, 0.6201451131028596, 0.16090528551205555, 0.42142857142857143, 0.7556998556998556, 0.37272179927352345, 0.09169205912167544, 0.25541236692183755, 0.6214285714285714, 0.438, 0.7527777777777778, 0.32789473684210524, 0.5011897614431053, 0.7403152403152402, 0.18333333333333332, 0.1231194295900178, 0.07887527183301832, 0.05906419316047614, 0.14923395031130857, 0.29458056262179977, 0.026862921195238122, 0.692063492063492, 0.578528951486698, 0.7238095238095238, 0.12485015290519877, 0.15067244500476196, 0.08691364496869085, 0.08691364496869085, 0.4892857142857142, 0.032304698359744234, 0.12969205912167542, 0.5632075471698113, 0.7403152403152402, 0.8, 0.1557943518906349, 0.7186021525644167, 0.935672514619883, 0.4859612640163099, 0.7547619047619047, 0.08691364496869085, 0.40030927835051544, 0.1548063063157769, 0.07887527183301832, 0.08691364496869085, 0.15067244500476196, 0.7714285714285715, 0.36674666812123863, 0.2153826739517081, 0.4728146657724122, 0.8301587301587302, 0.3548446794514495, 0.6556998556998557, 0.37852895148669796, 0.49696969696969695, 0.8778947368421053, 0.3413910334083434, 0.20606060606060606, 0.4876456876456876, 0.0849742510292969, 0.696969696969697, 0.578528951486698, 0.2450447393770563, 0.7909645909645909, 0.06999999999999999, 0.2511437185733349, 0.08691364496869085, 0.6363067292644757, 0.281176682551253, 0.2659557905625606, 0.08691364496869085, 0.6, 0.7339867679490321, 0.37948133243907894, 0.39519918771317597, 0.13710038005812653, 0.6342857142857142, 0.37, 0.20606060606060606, 0.5801087770973826, 0.7174603174603175, 0.41926815323041733, 0.4890492223825557, 0.14566488413547235, 0.0849742510292969, 0.6285714285714286, 0.7403152403152402, 0.14923395031130857, 0.7714285714285715, 0.8, 0.4132075471698113, 0.6876456876456876, 0.06999999999999999, 0.5636363636363637, 0.4533333333333333, 0.2922877936623641, 0.569874213836478, 0.195199187713176, 0.6611433305716653, 0.8370170709793351, 0.7331868131868131, 0.08691364496869085, 0.026862921195238122, 0.4473391812865497, 0.546969696969697, 0.3394813324390789, 0.4976135741652983, 0.2708988754245095, 0.7816324555947197, 0.0849742510292969, 0.1548063063157769, 0.7278947368421054, 0.2097171717171717, 0.8189010989010989, 0.7556998556998556, 0.32789473684210524, 0.5340845070422535, 0.026205719163465646, 0.7133333333333333, 0.032304698359744234, 0.16090528551205555, 0.6214285714285714, 0.16090528551205555, 0.6611433305716653, 0.6795093795093795, 0.1557943518906349, 0.3684782698528403, 0.10114371857333489, 0.33990684128141174, 0.6342857142857142, 0.556060606060606, 0.31680630631577694, 0.06486292119523812, 0.2709619003915167, 0.2659557905625606, 0.6726190476190476, 0.032304698359744234, 0.7681818181818182, 0.25403222207345916, 0.08691364496869085, 0.2659557905625606, 0.12969205912167542, 0.3883333333333333, 0.9777777777777779, 0.696969696969697, 0.2533333333333333, 0.6533333333333333, 0.06720393663227134, 0.2116953726943563, 0.0849742510292969, 0.8815850815850815, 0.5900000000000001, 0.1548063063157769, 0.11779435189063488, 0.06999999999999999, 0.30558031163535754, 0.8301587301587302, 0.3096038109783814, 0.5420634920634921, 0.6728146657724122, 0.11779435189063488, 0.12969205912167542, 0.8632075471698114, 0.696969696969697, 0.6, 0.24293714431171476, 0.8301587301587302, 0.07114703214601574, 0.28312394412292774, 0.5198742138364779, 0.8, 0.14923395031130857, 0.7286439051144933, 0.28420698558155605, 0.7974178403755868, 0.6114552114552115, 0.7556998556998556, 0.8528947368421053, 0.09169205912167544, 0.17807046836504944, 0.7440285204991087, 0.19285714285714284, 0.4132075471698113, 0.16885426318658014, 0.47789473684210526, 0.28922292331920635, 0.35789473684210527, 0.0849742510292969, 0.7186021525644167, 0.08559307992539686, 0.12969205912167542, 0.5097481111226816, 0.26139103340834347, 0.16090528551205555, 0.39519918771317597, 0.0450447393770563, 0.36674666812123863, 0.5599999999999999, 0.27281466577241226, 0.6285714285714286, 0.3212075471698113, 0.4132075471698113, 0.19588958998587297, 0.8184873949579832]",0.002183738235152538,True,False,0.0189816951751709
2_Response_uncertainty,500,0.05,1001,0.828,,,0.002183738235152538,False,False,0.0189816951751709
2_Response_uncertainty,500,0.05,1002,0.828,,,0.002183738235152538,False,False,0.0189816951751709
2_Response_uncertainty,500,0.05,1003,0.828,,,0.0027553557925281188,False,False,0.0189816951751709
2_Response_uncertainty,500,0.05,1004,0.826,,,0.0027553557925281188,False,False,0.0189816951751709
2_Response_uncertainty,500,0.05,1005,0.826,,,0.0027553557925281188,False,False,0.0189816951751709
2_Response_uncertainty,500,0.05,1006,0.826,,,0.002183738235152538,False,False,0.0189816951751709
2_Response_uncertainty,500,0.05,1007,0.824,,,0.002183738235152538,False,False,0.0189816951751709
2_Response_uncertainty,500,0.05,1008,0.826,,,0.0017236771238270958,False,False,0.0189816951751709
2_Response_uncertainty,500,0.05,1009,0.828,,,0.002183738235152538,False,False,0.0189816951751709
